   0%|          | 0/500 [00:00<?, ?it/s]
 47%|████▋     | 234/500 [1:38:11<1:38:04, 22.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
 47%|████▋     | 235/500 [1:38:32<1:36:20, 21.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.87s/it]
 47%|████▋     | 236/500 [1:38:51<1:32:24, 21.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.86s/it]
 47%|████▋     | 237/500 [1:39:11<1:29:39, 20.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.88s/it]
 48%|████▊     | 238/500 [1:39:31<1:28:46, 20.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.10s/it]
 48%|████▊     | 239/500 [1:39:52<1:29:56, 20.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  2.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.12s/it]
 48%|████▊     | 240/500 [1:40:14<1:30:53, 20.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.88s/it]
 48%|████▊     | 241/500 [1:40:34<1:29:10, 20.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 48%|████▊     | 242/500 [1:40:55<1:29:11, 20.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.87s/it]
 49%|████▊     | 243/500 [1:41:14<1:26:53, 20.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:11,  2.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 49%|████▉     | 244/500 [1:41:35<1:27:23, 20.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.11s/it]
 49%|████▉     | 245/500 [1:41:56<1:28:33, 20.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:03,  1.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:01,  1.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.93s/it]
 49%|████▉     | 246/500 [1:42:16<1:26:59, 20.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.78s/it]
 49%|████▉     | 247/500 [1:42:36<1:25:09, 20.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.88s/it]
 50%|████▉     | 248/500 [1:42:55<1:23:40, 19.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:05,  1.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 50%|████▉     | 249/500 [1:43:17<1:26:01, 20.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:13,  1.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.05s/it]
 50%|█████     | 250/500 [1:43:38<1:26:14, 20.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.87s/it]
 50%|█████     | 251/500 [1:43:57<1:23:58, 20.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:03,  1.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:16<00:01,  1.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.89s/it]
 50%|█████     | 252/500 [1:44:17<1:22:34, 19.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:03,  1.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:01,  1.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.90s/it]
 51%|█████     | 253/500 [1:44:36<1:21:35, 19.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.10s/it]
 51%|█████     | 254/500 [1:44:58<1:23:20, 20.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  2.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  2.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.09s/it]
 51%|█████     | 255/500 [1:45:19<1:24:24, 20.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
