   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.30s/it]
 52%|█████▏    | 260/500 [57:25<52:41, 13.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.29s/it]
 52%|█████▏    | 261/500 [57:38<52:19, 13.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
 52%|█████▏    | 262/500 [57:51<52:14, 13.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
 53%|█████▎    | 263/500 [58:04<52:06, 13.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.30s/it]
 53%|█████▎    | 264/500 [58:17<51:50, 13.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it]
 53%|█████▎    | 265/500 [58:30<51:21, 13.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it]
 53%|█████▎    | 266/500 [58:43<51:04, 13.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.29s/it]
 53%|█████▎    | 267/500 [58:57<50:51, 13.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.30s/it]
 54%|█████▎    | 268/500 [59:10<50:38, 13.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it]
 54%|█████▍    | 269/500 [59:23<50:14, 13.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.30s/it]
 54%|█████▍    | 270/500 [59:36<50:09, 13.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
 54%|█████▍    | 271/500 [59:49<50:05, 13.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.30s/it]
 54%|█████▍    | 272/500 [1:00:02<49:54, 13.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
 55%|█████▍    | 273/500 [1:00:15<49:48, 13.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
 55%|█████▍    | 274/500 [1:00:29<49:38, 13.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.30s/it]
 55%|█████▌    | 275/500 [1:00:42<49:34, 13.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.32s/it]
 55%|█████▌    | 276/500 [1:00:55<49:31, 13.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.30s/it]
 55%|█████▌    | 277/500 [1:01:08<49:11, 13.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.30s/it]
 56%|█████▌    | 278/500 [1:01:22<49:00, 13.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.30s/it]
 56%|█████▌    | 279/500 [1:01:35<48:46, 13.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it]
 56%|█████▌    | 280/500 [1:01:48<48:10, 13.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.27s/it][A
